Bit  ==>  76543210
Byte 00 - 00000001
Byte 01 - 00001000
Byte 02 - 10110100
Byte 03 - 00000010
Byte 04 - 00000010
Byte 05 - 01010000
Byte 06 - 01100000
Byte 07 - 00000000
Byte 08 - 00000000
Byte 09 - 00000000
Byte 10 - 00000000
Byte 11 - 00000000
Byte 12 - 00000000
Byte 13 - 00000000
Byte 14 - 00000000
Byte 15 - 00000000
Byte 16 - 00000000
Byte 17 - 00000000
Byte 18 - 00000000
Byte 19 - 00000000
Byte 20 - 01101101
Byte 21 - 00000010
Byte 22 - 00011001
Byte 23 - 00000101
Byte 24 - 11111111
Byte 25 - 01100000
Byte 26 - 00000010
Byte 27 - 01000011
Byte 28 - 11111111
Byte 29 - 00000000
Byte 30 - 00000010
Byte 31 - 10000000
Byte 32 - 00000000
Byte 33 - 00000000
Byte 34 - 00000000
Byte 35 - 00000000
Byte 36 - 01101101
Byte 37 - 00000010
Byte 38 - 00000000
Byte 39 - 00000101
Byte 40 - 11111101
Byte 41 - 00100101
Byte 42 - 00010010
Byte 43 - 00000010
Byte 44 - 11111101
Byte 45 - 00100101
Byte 46 - 00010010
Byte 47 - 00000000
